ori R20, R0, 100
ori R21, R0, 1
ori R22, R0, 0
ori R23, R0, 1
ld R1, 0(R0)
ld R2, 4(R0)
ld R3, 8(R0)
ld R4, 12(R0)
ld R5, 16(R0)
ld R6, 20(R0)
ld R7, 24(R0)
ld R8, 28(R0)
L2:add R22, R22, R23
and R9, R1, R2
andi R10, R2, 2
or R11, R3, R4
ori R12, R5, 2
sub R20, R20, R21
slt R13, R11, R12
or R14, R13, R0
slti R14, R14, 7
add R15, R6, R7
sub R16, R7, R8
mul R17, R7, R8
addi R23, R23, 1
bne R20, $0, L2
sd R12, 100(R0)
sd R13, 104(R0)
sd R14, 108(R0)
sd R22, 96(R0)
DATA
Mem(0) = 1.0
Mem(4) = 2.0
Mem(8) = 3.0
Mem(12) = 4.0
Mem(16) = 5.0
Mem(20) = 6.0
Mem(24) = 7.0
Mem(28) = 8.0
Mem(96) = 0.0
Mem(100) = 0.0
Mem(104) = 0.0
Mem(108) = 0.0
